time_ms,site,sensor,value,unit,temp_C,hum_pct,press_hPa
126508,1,MQ4_CH4,18.358,ppm,22.98,57.46,1014.53
126508,1,MQ136_H2S,2.086,ppm,22.98,57.46,1014.53
126508,1,MQ8_H2,0.050,ppm,22.98,57.46,1014.53
126508,1,MQ135_CO2,400.232,ppm,22.98,57.46,1014.53
124274,1,BME_TEMP,22.980,C,22.98,57.46,1014.53
124274,1,BME_HUM,57.461,%,22.98,57.46,1014.53
124274,1,BME_PRESS,1014.533,hPa,22.98,57.46,1014.53
129075,1,MQ4_CH4,18.358,ppm,23.00,57.44,1014.53
129075,1,MQ136_H2S,2.089,ppm,23.00,57.44,1014.53
129075,1,MQ8_H2,0.050,ppm,23.00,57.44,1014.53
129075,1,MQ135_CO2,400.232,ppm,23.00,57.44,1014.53
126841,1,BME_TEMP,23.000,C,23.00,57.44,1014.53
126841,1,BME_HUM,57.439,%,23.00,57.44,1014.53
126841,1,BME_PRESS,1014.530,hPa,23.00,57.44,1014.53
131642,1,MQ4_CH4,18.358,ppm,23.00,57.45,1014.55
131642,1,MQ136_H2S,2.092,ppm,23.00,57.45,1014.55
131642,1,MQ8_H2,0.050,ppm,23.00,57.45,1014.55
131642,1,MQ135_CO2,400.232,ppm,23.00,57.45,1014.55
129409,1,BME_TEMP,23.000,C,23.00,57.45,1014.55
129409,1,BME_HUM,57.452,%,23.00,57.45,1014.55
129409,1,BME_PRESS,1014.554,hPa,23.00,57.45,1014.55
134209,1,MQ4_CH4,18.358,ppm,23.01,57.40,1014.55
134209,1,MQ136_H2S,2.095,ppm,23.01,57.40,1014.55
134209,1,MQ8_H2,0.050,ppm,23.01,57.40,1014.55
134209,1,MQ135_CO2,400.232,ppm,23.01,57.40,1014.55
131976,1,BME_TEMP,23.010,C,23.01,57.40,1014.55
131976,1,BME_HUM,57.396,%,23.01,57.40,1014.55
131976,1,BME_PRESS,1014.554,hPa,23.01,57.40,1014.55
136776,1,MQ4_CH4,18.358,ppm,23.01,57.38,1014.55
136776,1,MQ136_H2S,2.097,ppm,23.01,57.38,1014.55
136776,1,MQ8_H2,0.050,ppm,23.01,57.38,1014.55
136776,1,MQ135_CO2,400.232,ppm,23.01,57.38,1014.55
134543,1,BME_TEMP,23.010,C,23.01,57.38,1014.55
134543,1,BME_HUM,57.384,%,23.01,57.38,1014.55
134543,1,BME_PRESS,1014.550,hPa,23.01,57.38,1014.55
139343,1,MQ4_CH4,18.358,ppm,23.01,57.37,1014.56
139343,1,MQ136_H2S,2.096,ppm,23.01,57.37,1014.56
139343,1,MQ8_H2,0.050,ppm,23.01,57.37,1014.56
139343,1,MQ135_CO2,400.232,ppm,23.01,57.37,1014.56
137110,1,BME_TEMP,23.010,C,23.01,57.37,1014.56
137110,1,BME_HUM,57.373,%,23.01,57.37,1014.56
137110,1,BME_PRESS,1014.556,hPa,23.01,57.37,1014.56
141911,1,MQ4_CH4,18.358,ppm,23.01,57.37,1014.54
141911,1,MQ136_H2S,2.095,ppm,23.01,57.37,1014.54
141911,1,MQ8_H2,0.050,ppm,23.01,57.37,1014.54
141911,1,MQ135_CO2,400.232,ppm,23.01,57.37,1014.54
139677,1,BME_TEMP,23.010,C,23.01,57.37,1014.54
139677,1,BME_HUM,57.374,%,23.01,57.37,1014.54
139677,1,BME_PRESS,1014.538,hPa,23.01,57.37,1014.54
144478,1,MQ4_CH4,18.358,ppm,23.01,57.36,1014.53
144478,1,MQ136_H2S,2.094,ppm,23.01,57.36,1014.53
144478,1,MQ8_H2,0.050,ppm,23.01,57.36,1014.53
144478,1,MQ135_CO2,400.232,ppm,23.01,57.36,1014.53
142244,1,BME_TEMP,23.010,C,23.01,57.36,1014.53
142244,1,BME_HUM,57.361,%,23.01,57.36,1014.53
142244,1,BME_PRESS,1014.532,hPa,23.01,57.36,1014.53
147045,1,MQ4_CH4,18.358,ppm,23.01,57.35,1014.53
147045,1,MQ136_H2S,2.093,ppm,23.01,57.35,1014.53
147045,1,MQ8_H2,0.050,ppm,23.01,57.35,1014.53
147045,1,MQ135_CO2,400.232,ppm,23.01,57.35,1014.53
144812,1,BME_TEMP,23.010,C,23.01,57.35,1014.53
144812,1,BME_HUM,57.352,%,23.01,57.35,1014.53
144812,1,BME_PRESS,1014.530,hPa,23.01,57.35,1014.53
149612,1,MQ4_CH4,18.358,ppm,23.02,57.36,1014.55
149612,1,MQ136_H2S,2.093,ppm,23.02,57.36,1014.55
149612,1,MQ8_H2,0.050,ppm,23.02,57.36,1014.55
149612,1,MQ135_CO2,400.232,ppm,23.02,57.36,1014.55
147379,1,BME_TEMP,23.020,C,23.02,57.36,1014.55
147379,1,BME_HUM,57.363,%,23.02,57.36,1014.55
147379,1,BME_PRESS,1014.545,hPa,23.02,57.36,1014.55
152179,1,MQ4_CH4,18.358,ppm,23.03,57.37,1014.54
152179,1,MQ136_H2S,2.092,ppm,23.03,57.37,1014.54
152179,1,MQ8_H2,0.050,ppm,23.03,57.37,1014.54
152179,1,MQ135_CO2,400.232,ppm,23.03,57.37,1014.54
149946,1,BME_TEMP,23.030,C,23.03,57.37,1014.54
149946,1,BME_HUM,57.365,%,23.03,57.37,1014.54
149946,1,BME_PRESS,1014.539,hPa,23.03,57.37,1014.54
154746,1,MQ4_CH4,18.358,ppm,23.03,57.39,1014.52
154746,1,MQ136_H2S,2.091,ppm,23.03,57.39,1014.52
154746,1,MQ8_H2,0.050,ppm,23.03,57.39,1014.52
154746,1,MQ135_CO2,400.232,ppm,23.03,57.39,1014.52
152513,1,BME_TEMP,23.030,C,23.03,57.39,1014.52
152513,1,BME_HUM,57.387,%,23.03,57.39,1014.52
152513,1,BME_PRESS,1014.520,hPa,23.03,57.39,1014.52
157314,1,MQ4_CH4,18.358,ppm,23.03,57.43,1014.53
157314,1,MQ136_H2S,2.091,ppm,23.03,57.43,1014.53
157314,1,MQ8_H2,0.050,ppm,23.03,57.43,1014.53
157314,1,MQ135_CO2,400.232,ppm,23.03,57.43,1014.53
155080,1,BME_TEMP,23.030,C,23.03,57.43,1014.53
155080,1,BME_HUM,57.433,%,23.03,57.43,1014.53
155080,1,BME_PRESS,1014.530,hPa,23.03,57.43,1014.53
159881,1,MQ4_CH4,18.358,ppm,23.04,57.37,1014.53
159881,1,MQ136_H2S,2.090,ppm,23.04,57.37,1014.53
159881,1,MQ8_H2,0.050,ppm,23.04,57.37,1014.53
159881,1,MQ135_CO2,400.232,ppm,23.04,57.37,1014.53
157647,1,BME_TEMP,23.040,C,23.04,57.37,1014.53
157647,1,BME_HUM,57.365,%,23.04,57.37,1014.53
157647,1,BME_PRESS,1014.527,hPa,23.04,57.37,1014.53
162448,1,MQ4_CH4,18.358,ppm,23.04,57.35,1014.55
162448,1,MQ136_H2S,2.090,ppm,23.04,57.35,1014.55
162448,1,MQ8_H2,0.050,ppm,23.04,57.35,1014.55
162448,1,MQ135_CO2,400.232,ppm,23.04,57.35,1014.55
160215,1,BME_TEMP,23.040,C,23.04,57.35,1014.55
160215,1,BME_HUM,57.354,%,23.04,57.35,1014.55
160215,1,BME_PRESS,1014.547,hPa,23.04,57.35,1014.55
165015,1,MQ4_CH4,18.358,ppm,23.05,57.37,1014.55
165015,1,MQ136_H2S,2.089,ppm,23.05,57.37,1014.55
165015,1,MQ8_H2,0.050,ppm,23.05,57.37,1014.55
165015,1,MQ135_CO2,400.232,ppm,23.05,57.37,1014.55
162782,1,BME_TEMP,23.050,C,23.05,57.37,1014.55
162782,1,BME_HUM,57.366,%,23.05,57.37,1014.55
162782,1,BME_PRESS,1014.545,hPa,23.05,57.37,1014.55
167582,1,MQ4_CH4,18.358,ppm,23.05,57.33,1014.55
167582,1,MQ136_H2S,2.089,ppm,23.05,57.33,1014.55
167582,1,MQ8_H2,0.050,ppm,23.05,57.33,1014.55
167582,1,MQ135_CO2,400.232,ppm,23.05,57.33,1014.55
165349,1,BME_TEMP,23.050,C,23.05,57.33,1014.55
165349,1,BME_HUM,57.334,%,23.05,57.33,1014.55
165349,1,BME_PRESS,1014.555,hPa,23.05,57.33,1014.55
170149,1,MQ4_CH4,18.358,ppm,23.06,57.35,1014.55
170149,1,MQ136_H2S,2.089,ppm,23.06,57.35,1014.55
170149,1,MQ8_H2,0.050,ppm,23.06,57.35,1014.55
170149,1,MQ135_CO2,400.232,ppm,23.06,57.35,1014.55
167916,1,BME_TEMP,23.060,C,23.06,57.35,1014.55
167916,1,BME_HUM,57.347,%,23.06,57.35,1014.55
167916,1,BME_PRESS,1014.551,hPa,23.06,57.35,1014.55
172717,1,MQ4_CH4,18.358,ppm,23.06,57.35,1014.58
172717,1,MQ136_H2S,2.088,ppm,23.06,57.35,1014.58
172717,1,MQ8_H2,0.050,ppm,23.06,57.35,1014.58
172717,1,MQ135_CO2,400.232,ppm,23.06,57.35,1014.58
170483,1,BME_TEMP,23.060,C,23.06,57.35,1014.58
170483,1,BME_HUM,57.347,%,23.06,57.35,1014.58
170483,1,BME_PRESS,1014.575,hPa,23.06,57.35,1014.58
175284,1,MQ4_CH4,18.358,ppm,23.06,57.36,1014.54
175284,1,MQ136_H2S,2.088,ppm,23.06,57.36,1014.54
175284,1,MQ8_H2,0.050,ppm,23.06,57.36,1014.54
175284,1,MQ135_CO2,400.232,ppm,23.06,57.36,1014.54
173050,1,BME_TEMP,23.060,C,23.06,57.36,1014.54
173050,1,BME_HUM,57.357,%,23.06,57.36,1014.54
173050,1,BME_PRESS,1014.544,hPa,23.06,57.36,1014.54
177851,1,MQ4_CH4,18.358,ppm,23.05,57.31,1014.56
177851,1,MQ136_H2S,2.088,ppm,23.05,57.31,1014.56
177851,1,MQ8_H2,0.050,ppm,23.05,57.31,1014.56
177851,1,MQ135_CO2,400.232,ppm,23.05,57.31,1014.56
175618,1,BME_TEMP,23.050,C,23.05,57.31,1014.56
175618,1,BME_HUM,57.312,%,23.05,57.31,1014.56
175618,1,BME_PRESS,1014.562,hPa,23.05,57.31,1014.56
180418,1,MQ4_CH4,18.358,ppm,23.06,57.31,1014.55
180418,1,MQ136_H2S,2.088,ppm,23.06,57.31,1014.55
180418,1,MQ8_H2,0.050,ppm,23.06,57.31,1014.55
180418,1,MQ135_CO2,400.232,ppm,23.06,57.31,1014.55
178185,1,BME_TEMP,23.060,C,23.06,57.31,1014.55
178185,1,BME_HUM,57.312,%,23.06,57.31,1014.55
178185,1,BME_PRESS,1014.552,hPa,23.06,57.31,1014.55
182985,1,MQ4_CH4,18.358,ppm,23.06,57.31,1014.53
182985,1,MQ136_H2S,2.088,ppm,23.06,57.31,1014.53
182985,1,MQ8_H2,0.050,ppm,23.06,57.31,1014.53
182985,1,MQ135_CO2,400.232,ppm,23.06,57.31,1014.53
180752,1,BME_TEMP,23.060,C,23.06,57.31,1014.53
180752,1,BME_HUM,57.312,%,23.06,57.31,1014.53
180752,1,BME_PRESS,1014.529,hPa,23.06,57.31,1014.53
185552,1,MQ4_CH4,18.358,ppm,23.07,57.31,1014.52
185552,1,MQ136_H2S,2.087,ppm,23.07,57.31,1014.52
185552,1,MQ8_H2,0.050,ppm,23.07,57.31,1014.52
185552,1,MQ135_CO2,400.232,ppm,23.07,57.31,1014.52
183319,1,BME_TEMP,23.070,C,23.07,57.31,1014.52
183319,1,BME_HUM,57.313,%,23.07,57.31,1014.52
183319,1,BME_PRESS,1014.521,hPa,23.07,57.31,1014.52
188120,1,MQ4_CH4,18.358,ppm,23.06,57.30,1014.53
188120,1,MQ136_H2S,2.087,ppm,23.06,57.30,1014.53
188120,1,MQ8_H2,0.050,ppm,23.06,57.30,1014.53
188120,1,MQ135_CO2,400.232,ppm,23.06,57.30,1014.53
185886,1,BME_TEMP,23.060,C,23.06,57.30,1014.53
185886,1,BME_HUM,57.301,%,23.06,57.30,1014.53
185886,1,BME_PRESS,1014.530,hPa,23.06,57.30,1014.53
190687,1,MQ4_CH4,18.358,ppm,23.08,57.28,1014.57
190687,1,MQ136_H2S,2.087,ppm,23.08,57.28,1014.57
190687,1,MQ8_H2,0.050,ppm,23.08,57.28,1014.57
190687,1,MQ135_CO2,400.232,ppm,23.08,57.28,1014.57
188453,1,BME_TEMP,23.080,C,23.08,57.28,1014.57
188453,1,BME_HUM,57.281,%,23.08,57.28,1014.57
188453,1,BME_PRESS,1014.567,hPa,23.08,57.28,1014.57
193254,1,MQ4_CH4,18.358,ppm,23.08,57.30,1014.53
193254,1,MQ136_H2S,2.087,ppm,23.08,57.30,1014.53
193254,1,MQ8_H2,0.050,ppm,23.08,57.30,1014.53
193254,1,MQ135_CO2,400.232,ppm,23.08,57.30,1014.53
191021,1,BME_TEMP,23.080,C,23.08,57.30,1014.53
191021,1,BME_HUM,57.304,%,23.08,57.30,1014.53
191021,1,BME_PRESS,1014.534,hPa,23.08,57.30,1014.53
195821,1,MQ4_CH4,18.358,ppm,23.08,57.26,1014.57
195821,1,MQ136_H2S,2.087,ppm,23.08,57.26,1014.57
195821,1,MQ8_H2,0.050,ppm,23.08,57.26,1014.57
195821,1,MQ135_CO2,400.232,ppm,23.08,57.26,1014.57
193588,1,BME_TEMP,23.080,C,23.08,57.26,1014.57
193588,1,BME_HUM,57.258,%,23.08,57.26,1014.57
193588,1,BME_PRESS,1014.565,hPa,23.08,57.26,1014.57
198388,1,MQ4_CH4,18.358,ppm,23.09,57.25,1014.55
198388,1,MQ136_H2S,2.087,ppm,23.09,57.25,1014.55
198388,1,MQ8_H2,0.050,ppm,23.09,57.25,1014.55
198388,1,MQ135_CO2,400.232,ppm,23.09,57.25,1014.55
196155,1,BME_TEMP,23.090,C,23.09,57.25,1014.55
196155,1,BME_HUM,57.247,%,23.09,57.25,1014.55
196155,1,BME_PRESS,1014.547,hPa,23.09,57.25,1014.55
200955,1,MQ4_CH4,18.358,ppm,23.09,57.24,1014.57
200955,1,MQ136_H2S,2.087,ppm,23.09,57.24,1014.57
200955,1,MQ8_H2,0.050,ppm,23.09,57.24,1014.57
200955,1,MQ135_CO2,400.232,ppm,23.09,57.24,1014.57
198722,1,BME_TEMP,23.090,C,23.09,57.24,1014.57
198722,1,BME_HUM,57.235,%,23.09,57.24,1014.57
198722,1,BME_PRESS,1014.568,hPa,23.09,57.24,1014.57
203523,1,MQ4_CH4,18.358,ppm,23.09,57.24,1014.55
203523,1,MQ136_H2S,2.087,ppm,23.09,57.24,1014.55
203523,1,MQ8_H2,0.050,ppm,23.09,57.24,1014.55
203523,1,MQ135_CO2,400.232,ppm,23.09,57.24,1014.55
201289,1,BME_TEMP,23.090,C,23.09,57.24,1014.55
201289,1,BME_HUM,57.238,%,23.09,57.24,1014.55
201289,1,BME_PRESS,1014.552,hPa,23.09,57.24,1014.55
206090,1,MQ4_CH4,18.358,ppm,23.09,57.24,1014.51
206090,1,MQ136_H2S,2.086,ppm,23.09,57.24,1014.51
206090,1,MQ8_H2,0.050,ppm,23.09,57.24,1014.51
206090,1,MQ135_CO2,400.232,ppm,23.09,57.24,1014.51
203856,1,BME_TEMP,23.090,C,23.09,57.24,1014.51
203856,1,BME_HUM,57.237,%,23.09,57.24,1014.51
203856,1,BME_PRESS,1014.507,hPa,23.09,57.24,1014.51
208657,1,MQ4_CH4,18.358,ppm,23.09,57.24,1014.52
208657,1,MQ136_H2S,2.086,ppm,23.09,57.24,1014.52
208657,1,MQ8_H2,0.050,ppm,23.09,57.24,1014.52
208657,1,MQ135_CO2,400.232,ppm,23.09,57.24,1014.52
206424,1,BME_TEMP,23.090,C,23.09,57.24,1014.52
206424,1,BME_HUM,57.237,%,23.09,57.24,1014.52
206424,1,BME_PRESS,1014.517,hPa,23.09,57.24,1014.52
211224,1,MQ4_CH4,18.358,ppm,23.09,57.23,1014.52
211224,1,MQ136_H2S,2.086,ppm,23.09,57.23,1014.52
211224,1,MQ8_H2,0.050,ppm,23.09,57.23,1014.52
211224,1,MQ135_CO2,400.232,ppm,23.09,57.23,1014.52
208991,1,BME_TEMP,23.090,C,23.09,57.23,1014.52
208991,1,BME_HUM,57.226,%,23.09,57.23,1014.52
