time_ms,site,sensor,value,unit,temp_C,hum_pct,press_hPa
208991,1,BME_PRESS,1014.521,hPa,23.09,57.23,1014.52
213791,1,MQ4_CH4,18.358,ppm,23.09,57.21,1014.54
213791,1,MQ136_H2S,2.090,ppm,23.09,57.21,1014.54
213791,1,MQ8_H2,0.050,ppm,23.09,57.21,1014.54
213791,1,MQ135_CO2,400.232,ppm,23.09,57.21,1014.54
211558,1,BME_TEMP,23.090,C,23.09,57.21,1014.54
211558,1,BME_HUM,57.215,%,23.09,57.21,1014.54
211558,1,BME_PRESS,1014.536,hPa,23.09,57.21,1014.54
216358,1,MQ4_CH4,18.358,ppm,23.09,57.20,1014.55
216358,1,MQ136_H2S,2.089,ppm,23.09,57.20,1014.55
216358,1,MQ8_H2,0.050,ppm,23.09,57.20,1014.55
216358,1,MQ135_CO2,400.232,ppm,23.09,57.20,1014.55
214125,1,BME_TEMP,23.090,C,23.09,57.20,1014.55
214125,1,BME_HUM,57.204,%,23.09,57.20,1014.55
214125,1,BME_PRESS,1014.551,hPa,23.09,57.20,1014.55
218926,1,MQ4_CH4,18.358,ppm,23.10,57.19,1014.53
218926,1,MQ136_H2S,2.089,ppm,23.10,57.19,1014.53
218926,1,MQ8_H2,0.050,ppm,23.10,57.19,1014.53
218926,1,MQ135_CO2,400.232,ppm,23.10,57.19,1014.53
216692,1,BME_TEMP,23.100,C,23.10,57.19,1014.53
216692,1,BME_HUM,57.193,%,23.10,57.19,1014.53
216692,1,BME_PRESS,1014.525,hPa,23.10,57.19,1014.53
221493,1,MQ4_CH4,18.358,ppm,23.10,57.17,1014.52
221493,1,MQ136_H2S,2.089,ppm,23.10,57.17,1014.52
221493,1,MQ8_H2,0.050,ppm,23.10,57.17,1014.52
221493,1,MQ135_CO2,400.232,ppm,23.10,57.17,1014.52
219259,1,BME_TEMP,23.100,C,23.10,57.17,1014.52
219259,1,BME_HUM,57.171,%,23.10,57.17,1014.52
219259,1,BME_PRESS,1014.522,hPa,23.10,57.17,1014.52
224060,1,MQ4_CH4,18.358,ppm,23.10,57.19,1014.53
224060,1,MQ136_H2S,2.088,ppm,23.10,57.19,1014.53
224060,1,MQ8_H2,0.050,ppm,23.10,57.19,1014.53
224060,1,MQ135_CO2,400.232,ppm,23.10,57.19,1014.53
221827,1,BME_TEMP,23.100,C,23.10,57.19,1014.53
221827,1,BME_HUM,57.193,%,23.10,57.19,1014.53
221827,1,BME_PRESS,1014.529,hPa,23.10,57.19,1014.53
226627,1,MQ4_CH4,18.358,ppm,23.10,57.19,1014.51
226627,1,MQ136_H2S,2.088,ppm,23.10,57.19,1014.51
226627,1,MQ8_H2,0.050,ppm,23.10,57.19,1014.51
226627,1,MQ135_CO2,400.232,ppm,23.10,57.19,1014.51
224394,1,BME_TEMP,23.100,C,23.10,57.19,1014.51
224394,1,BME_HUM,57.193,%,23.10,57.19,1014.51
224394,1,BME_PRESS,1014.510,hPa,23.10,57.19,1014.51
229194,1,MQ4_CH4,18.358,ppm,23.09,57.20,1014.48
229194,1,MQ136_H2S,2.088,ppm,23.09,57.20,1014.48
229194,1,MQ8_H2,0.050,ppm,23.09,57.20,1014.48
229194,1,MQ135_CO2,400.232,ppm,23.09,57.20,1014.48
226961,1,BME_TEMP,23.090,C,23.09,57.20,1014.48
226961,1,BME_HUM,57.203,%,23.09,57.20,1014.48
226961,1,BME_PRESS,1014.484,hPa,23.09,57.20,1014.48
231761,1,MQ4_CH4,18.358,ppm,23.10,57.19,1014.52
231761,1,MQ136_H2S,2.088,ppm,23.10,57.19,1014.52
231761,1,MQ8_H2,0.050,ppm,23.10,57.19,1014.52
231761,1,MQ135_CO2,400.232,ppm,23.10,57.19,1014.52
229528,1,BME_TEMP,23.100,C,23.10,57.19,1014.52
229528,1,BME_HUM,57.193,%,23.10,57.19,1014.52
229528,1,BME_PRESS,1014.520,hPa,23.10,57.19,1014.52
234329,1,MQ4_CH4,18.358,ppm,23.10,57.19,1014.55
234329,1,MQ136_H2S,2.087,ppm,23.10,57.19,1014.55
234329,1,MQ8_H2,0.050,ppm,23.10,57.19,1014.55
234329,1,MQ135_CO2,400.232,ppm,23.10,57.19,1014.55
232095,1,BME_TEMP,23.100,C,23.10,57.19,1014.55
232095,1,BME_HUM,57.194,%,23.10,57.19,1014.55
232095,1,BME_PRESS,1014.545,hPa,23.10,57.19,1014.55
236896,1,MQ4_CH4,18.358,ppm,23.10,57.22,1014.53
236896,1,MQ136_H2S,2.087,ppm,23.10,57.22,1014.53
236896,1,MQ8_H2,0.050,ppm,23.10,57.22,1014.53
236896,1,MQ135_CO2,400.232,ppm,23.10,57.22,1014.53
234662,1,BME_TEMP,23.100,C,23.10,57.22,1014.53
234662,1,BME_HUM,57.217,%,23.10,57.22,1014.53
234662,1,BME_PRESS,1014.526,hPa,23.10,57.22,1014.53
239463,1,MQ4_CH4,18.358,ppm,23.10,57.25,1014.50
239463,1,MQ136_H2S,2.087,ppm,23.10,57.25,1014.50
239463,1,MQ8_H2,0.050,ppm,23.10,57.25,1014.50
239463,1,MQ135_CO2,400.232,ppm,23.10,57.25,1014.50
237230,1,BME_TEMP,23.100,C,23.10,57.25,1014.50
237230,1,BME_HUM,57.251,%,23.10,57.25,1014.50
237230,1,BME_PRESS,1014.499,hPa,23.10,57.25,1014.50
242030,1,MQ4_CH4,18.330,ppm,23.10,57.22,1014.52
242030,1,MQ136_H2S,2.087,ppm,23.10,57.22,1014.52
242030,1,MQ8_H2,0.050,ppm,23.10,57.22,1014.52
242030,1,MQ135_CO2,400.232,ppm,23.10,57.22,1014.52
239797,1,BME_TEMP,23.100,C,23.10,57.22,1014.52
239797,1,BME_HUM,57.217,%,23.10,57.22,1014.52
239797,1,BME_PRESS,1014.518,hPa,23.10,57.22,1014.52
244597,1,MQ4_CH4,18.333,ppm,23.11,57.21,1014.53
244597,1,MQ136_H2S,2.087,ppm,23.11,57.21,1014.53
244597,1,MQ8_H2,0.050,ppm,23.11,57.21,1014.53
244597,1,MQ135_CO2,400.232,ppm,23.11,57.21,1014.53
242364,1,BME_TEMP,23.110,C,23.11,57.21,1014.53
242364,1,BME_HUM,57.205,%,23.11,57.21,1014.53
242364,1,BME_PRESS,1014.533,hPa,23.11,57.21,1014.53
247164,1,MQ4_CH4,18.335,ppm,23.11,57.18,1014.51
247164,1,MQ136_H2S,2.087,ppm,23.11,57.18,1014.51
247164,1,MQ8_H2,0.050,ppm,23.11,57.18,1014.51
247164,1,MQ135_CO2,400.232,ppm,23.11,57.18,1014.51
244931,1,BME_TEMP,23.110,C,23.11,57.18,1014.51
244931,1,BME_HUM,57.183,%,23.11,57.18,1014.51
244931,1,BME_PRESS,1014.513,hPa,23.11,57.18,1014.51
249732,1,MQ4_CH4,18.338,ppm,23.10,57.16,1014.53
249732,1,MQ136_H2S,2.087,ppm,23.10,57.16,1014.53
249732,1,MQ8_H2,0.050,ppm,23.10,57.16,1014.53
249732,1,MQ135_CO2,400.232,ppm,23.10,57.16,1014.53
247498,1,BME_TEMP,23.100,C,23.10,57.16,1014.53
247498,1,BME_HUM,57.159,%,23.10,57.16,1014.53
247498,1,BME_PRESS,1014.529,hPa,23.10,57.16,1014.53
252299,1,MQ4_CH4,18.340,ppm,23.10,57.16,1014.54
252299,1,MQ136_H2S,2.087,ppm,23.10,57.16,1014.54
252299,1,MQ8_H2,0.050,ppm,23.10,57.16,1014.54
252299,1,MQ135_CO2,400.232,ppm,23.10,57.16,1014.54
250065,1,BME_TEMP,23.100,C,23.10,57.16,1014.54
250065,1,BME_HUM,57.159,%,23.10,57.16,1014.54
250065,1,BME_PRESS,1014.540,hPa,23.10,57.16,1014.54
254866,1,MQ4_CH4,18.341,ppm,23.09,57.20,1014.52
254866,1,MQ136_H2S,2.086,ppm,23.09,57.20,1014.52
254866,1,MQ8_H2,0.050,ppm,23.09,57.20,1014.52
254866,1,MQ135_CO2,400.232,ppm,23.09,57.20,1014.52
252633,1,BME_TEMP,23.090,C,23.09,57.20,1014.52
252633,1,BME_HUM,57.203,%,23.09,57.20,1014.52
252633,1,BME_PRESS,1014.524,hPa,23.09,57.20,1014.52
257433,1,MQ4_CH4,18.315,ppm,23.09,57.17,1014.52
257433,1,MQ136_H2S,2.086,ppm,23.09,57.17,1014.52
257433,1,MQ8_H2,0.050,ppm,23.09,57.17,1014.52
257433,1,MQ135_CO2,400.232,ppm,23.09,57.17,1014.52
255200,1,BME_TEMP,23.090,C,23.09,57.17,1014.52
255200,1,BME_HUM,57.171,%,23.09,57.17,1014.52
255200,1,BME_PRESS,1014.521,hPa,23.09,57.17,1014.52
260000,1,MQ4_CH4,18.319,ppm,23.10,57.17,1014.53
260000,1,MQ136_H2S,2.086,ppm,23.10,57.17,1014.53
260000,1,MQ8_H2,0.050,ppm,23.10,57.17,1014.53
260000,1,MQ135_CO2,400.232,ppm,23.10,57.17,1014.53
257767,1,BME_TEMP,23.100,C,23.10,57.17,1014.53
257767,1,BME_HUM,57.171,%,23.10,57.17,1014.53
257767,1,BME_PRESS,1014.529,hPa,23.10,57.17,1014.53
262567,1,MQ4_CH4,18.323,ppm,23.10,57.17,1014.50
262567,1,MQ136_H2S,2.090,ppm,23.10,57.17,1014.50
262567,1,MQ8_H2,0.050,ppm,23.10,57.17,1014.50
262567,1,MQ135_CO2,400.232,ppm,23.10,57.17,1014.50
260334,1,BME_TEMP,23.100,C,23.10,57.17,1014.50
260334,1,BME_HUM,57.172,%,23.10,57.17,1014.50
260334,1,BME_PRESS,1014.500,hPa,23.10,57.17,1014.50
265135,1,MQ4_CH4,18.327,ppm,23.10,57.19,1014.50
265135,1,MQ136_H2S,2.089,ppm,23.10,57.19,1014.50
265135,1,MQ8_H2,0.050,ppm,23.10,57.19,1014.50
265135,1,MQ135_CO2,400.232,ppm,23.10,57.19,1014.50
262901,1,BME_TEMP,23.100,C,23.10,57.19,1014.50
262901,1,BME_HUM,57.194,%,23.10,57.19,1014.50
262901,1,BME_PRESS,1014.497,hPa,23.10,57.19,1014.50
267702,1,MQ4_CH4,18.330,ppm,23.10,57.18,1014.54
267702,1,MQ136_H2S,2.089,ppm,23.10,57.18,1014.54
267702,1,MQ8_H2,0.050,ppm,23.10,57.18,1014.54
267702,1,MQ135_CO2,400.232,ppm,23.10,57.18,1014.54
265468,1,BME_TEMP,23.100,C,23.10,57.18,1014.54
265468,1,BME_HUM,57.182,%,23.10,57.18,1014.54
265468,1,BME_PRESS,1014.543,hPa,23.10,57.18,1014.54
270269,1,MQ4_CH4,18.333,ppm,23.11,57.18,1014.51
270269,1,MQ136_H2S,2.089,ppm,23.11,57.18,1014.51
270269,1,MQ8_H2,0.050,ppm,23.11,57.18,1014.51
270269,1,MQ135_CO2,400.232,ppm,23.11,57.18,1014.51
268036,1,BME_TEMP,23.110,C,23.11,57.18,1014.51
268036,1,BME_HUM,57.183,%,23.11,57.18,1014.51
268036,1,BME_PRESS,1014.505,hPa,23.11,57.18,1014.51
272836,1,MQ4_CH4,18.307,ppm,23.10,57.23,1014.50
272836,1,MQ136_H2S,2.088,ppm,23.10,57.23,1014.50
272836,1,MQ8_H2,0.050,ppm,23.10,57.23,1014.50
272836,1,MQ135_CO2,400.232,ppm,23.10,57.23,1014.50
270603,1,BME_TEMP,23.100,C,23.10,57.23,1014.50
270603,1,BME_HUM,57.228,%,23.10,57.23,1014.50
270603,1,BME_PRESS,1014.500,hPa,23.10,57.23,1014.50
275403,1,MQ4_CH4,18.312,ppm,23.11,57.23,1014.51
275403,1,MQ136_H2S,2.088,ppm,23.11,57.23,1014.51
275403,1,MQ8_H2,0.050,ppm,23.11,57.23,1014.51
275403,1,MQ135_CO2,400.232,ppm,23.11,57.23,1014.51
273170,1,BME_TEMP,23.110,C,23.11,57.23,1014.51
273170,1,BME_HUM,57.228,%,23.11,57.23,1014.51
273170,1,BME_PRESS,1014.510,hPa,23.11,57.23,1014.51
277970,1,MQ4_CH4,18.288,ppm,23.11,57.18,1014.53
277970,1,MQ136_H2S,2.088,ppm,23.11,57.18,1014.53
277970,1,MQ8_H2,0.050,ppm,23.11,57.18,1014.53
277970,1,MQ135_CO2,400.232,ppm,23.11,57.18,1014.53
275737,1,BME_TEMP,23.110,C,23.11,57.18,1014.53
275737,1,BME_HUM,57.183,%,23.11,57.18,1014.53
275737,1,BME_PRESS,1014.527,hPa,23.11,57.18,1014.53
280538,1,MQ4_CH4,18.295,ppm,23.11,57.18,1014.52
280538,1,MQ136_H2S,2.088,ppm,23.11,57.18,1014.52
280538,1,MQ8_H2,0.050,ppm,23.11,57.18,1014.52
280538,1,MQ135_CO2,400.232,ppm,23.11,57.18,1014.52
278304,1,BME_TEMP,23.110,C,23.11,57.18,1014.52
278304,1,BME_HUM,57.184,%,23.11,57.18,1014.52
278304,1,BME_PRESS,1014.522,hPa,23.11,57.18,1014.52
283105,1,MQ4_CH4,18.302,ppm,23.12,57.17,1014.54
283105,1,MQ136_H2S,2.091,ppm,23.12,57.17,1014.54
283105,1,MQ8_H2,0.050,ppm,23.12,57.17,1014.54
283105,1,MQ135_CO2,400.232,ppm,23.12,57.17,1014.54
280871,1,BME_TEMP,23.120,C,23.12,57.17,1014.54
280871,1,BME_HUM,57.173,%,23.12,57.17,1014.54
280871,1,BME_PRESS,1014.539,hPa,23.12,57.17,1014.54
285672,1,MQ4_CH4,18.279,ppm,23.12,57.20,1014.52
285672,1,MQ136_H2S,2.101,ppm,23.12,57.20,1014.52
285672,1,MQ8_H2,0.050,ppm,23.12,57.20,1014.52
285672,1,MQ135_CO2,400.232,ppm,23.12,57.20,1014.52
283439,1,BME_TEMP,23.120,C,23.12,57.20,1014.52
283439,1,BME_HUM,57.196,%,23.12,57.20,1014.52
283439,1,BME_PRESS,1014.521,hPa,23.12,57.20,1014.52
288239,1,MQ4_CH4,18.259,ppm,23.13,57.25,1014.50
288239,1,MQ136_H2S,2.110,ppm,23.13,57.25,1014.50
288239,1,MQ8_H2,0.050,ppm,23.13,57.25,1014.50
288239,1,MQ135_CO2,400.231,ppm,23.13,57.25,1014.50
286006,1,BME_TEMP,23.130,C,23.13,57.25,1014.50
286006,1,BME_HUM,57.254,%,23.13,57.25,1014.50
286006,1,BME_PRESS,1014.503,hPa,23.13,57.25,1014.50
290806,1,MQ4_CH4,18.240,ppm,23.13,57.36,1014.52
290806,1,MQ136_H2S,2.114,ppm,23.13,57.36,1014.52
290806,1,MQ8_H2,0.050,ppm,23.13,57.36,1014.52
290806,1,MQ135_CO2,400.231,ppm,23.13,57.36,1014.52
288573,1,BME_TEMP,23.130,C,23.13,57.36,1014.52
288573,1,BME_HUM,57.355,%,23.13,57.36,1014.52
288573,1,BME_PRESS,1014.518,hPa,23.13,57.36,1014.52
293373,1,MQ4_CH4,18.224,ppm,23.14,57.40,1014.52
293373,1,MQ136_H2S,2.118,ppm,23.14,57.40,1014.52
293373,1,MQ8_H2,0.050,ppm,23.14,57.40,1014.52
293373,1,MQ135_CO2,400.231,ppm,23.14,57.40,1014.52
291140,1,BME_TEMP,23.140,C,23.14,57.40,1014.52
291140,1,BME_HUM,57.400,%,23.14,57.40,1014.52
291140,1,BME_PRESS,1014.524,hPa,23.14,57.40,1014.52
295941,1,MQ4_CH4,18.237,ppm,23.15,57.39,1014.51
295941,1,MQ136_H2S,2.122,ppm,23.15,57.39,1014.51
295941,1,MQ8_H2,0.050,ppm,23.15,57.39,1014.51
295941,1,MQ135_CO2,400.231,ppm,23.15,57.39,1014.51
293707,1,BME_TEMP,23.150,C,23.15,57.39,1014.51
293707,1,BME_HUM,57.392,%,23.15,57.39,1014.51
293707,1,BME_PRESS,1014.510,hPa,23.15,57.39,1014.51
298508,1,MQ4_CH4,18.249,ppm,23.14,57.35,1014.49
298508,1,MQ136_H2S,2.122,ppm,23.14,57.35,1014.49
298508,1,MQ8_H2,0.050,ppm,23.14,57.35,1014.49
298508,1,MQ135_CO2,400.231,ppm,23.14,57.35,1014.49
296274,1,BME_TEMP,23.140,C,23.14,57.35,1014.49
296274,1,BME_HUM,57.346,%,23.14,57.35,1014.49
296274,1,BME_PRESS,1014.493,hPa,23.14,57.35,1014.49
